Version 4
SHEET 1 8456 1444
WIRE -320 336 -320 272
WIRE 32 352 32 288
WIRE 96 352 96 336
WIRE 96 352 32 352
WIRE -1488 368 -1488 240
WIRE -544 368 -544 336
WIRE -1552 416 -1552 368
WIRE 96 448 96 352
WIRE -1632 464 -1632 240
WIRE -704 464 -704 448
WIRE -704 464 -800 464
WIRE -320 464 -320 416
WIRE 1424 464 1424 304
WIRE -704 480 -704 464
WIRE 464 480 464 304
WIRE 464 480 352 480
WIRE 1216 512 1216 352
WIRE -800 528 -800 464
WIRE 352 528 352 480
WIRE 352 528 288 528
WIRE -1552 560 -1552 416
WIRE -32 560 -32 224
WIRE 96 560 96 528
WIRE 96 560 -32 560
WIRE -464 576 -464 272
WIRE -416 576 -464 576
WIRE -320 592 -320 528
WIRE -320 592 -352 592
WIRE -240 592 -320 592
WIRE 96 592 96 560
WIRE 96 592 -160 592
WIRE 288 592 288 528
WIRE 352 592 352 528
WIRE -1632 608 -1632 544
WIRE -1616 608 -1632 608
WIRE -416 608 -464 608
WIRE -1632 672 -1632 608
WIRE 288 704 288 656
WIRE 352 704 352 672
WIRE 352 704 288 704
WIRE 352 720 352 704
WIRE 2688 736 2544 736
WIRE 96 768 96 592
WIRE 288 768 96 768
WIRE -1632 800 -1632 752
WIRE -1552 800 -1552 656
WIRE -1552 800 -1632 800
WIRE -1488 800 -1488 464
WIRE -1488 800 -1552 800
WIRE -1456 800 -1488 800
WIRE 2688 816 2688 736
WIRE 2784 816 2688 816
WIRE 464 848 464 480
WIRE 2688 848 2688 816
WIRE 352 896 352 816
WIRE 400 896 352 896
WIRE 2544 896 2544 816
WIRE 2624 896 2544 896
WIRE 352 928 352 896
WIRE 2544 928 2544 896
WIRE 464 1008 464 944
WIRE 464 1008 352 1008
WIRE 2688 1040 2688 944
WIRE 2784 1072 2784 816
WIRE 2544 1088 2544 1008
WIRE 2624 1088 2544 1088
WIRE 464 1120 464 1008
WIRE 2544 1120 2544 1088
WIRE -464 1168 -464 608
WIRE 464 1248 464 1200
WIRE 2544 1248 2544 1200
WIRE 2688 1248 2688 1136
WIRE 2688 1248 2544 1248
WIRE -464 1280 -464 1248
WIRE 464 1280 464 1248
WIRE 2688 1296 2688 1248
WIRE 2688 1376 2688 1360
WIRE 2784 1376 2784 1136
WIRE 2784 1376 2688 1376
FLAG -800 528 0
FLAG -704 368 V+
FLAG -704 560 V-
FLAG -384 560 V+
FLAG -384 624 V-
FLAG 1248 208 out2
FLAG 1216 512 0
FLAG -464 1360 0
FLAG 1424 304 out2
FLAG -144 272 out2
FLAG -544 336 Vpower
FLAG -544 448 0
FLAG 432 -416 Vpower
FLAG 96 -304 V+
FLAG 1424 544 0
FLAG 2864 48 0
FLAG 2720 32 V-
FLAG 2864 -784 Vpower
FLAG 2736 -784 V+
FLAG 2608 -880 V+
FLAG 2816 48 0
FLAG 464 1248 V-
DATAFLAG 1136 208 ""
SYMBOL voltage -704 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -704 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL cap -336 464 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res -192 256 R90
WINDOW 0 -16 53 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -448 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 736 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL cap 1200 288 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -464 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL OpAmps\\LT1468 -384 528 R0
SYMATTR InstName U2
SYMBOL res -144 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL voltage -544 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 10
SYMBOL res -336 320 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL current 96 -288 R0
WINDOW 0 -50 -1 Left 2
WINDOW 3 -78 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 1m
SYMBOL current 1424 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 108 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I3
SYMATTR Value PULSE(10m 2 6m 100n 100n 100u 5m 1)
SYMBOL cap -160 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res -240 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL cap 816 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL res 416 -400 R0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL npn 2800 -624 R0
SYMATTR InstName Q5
SYMATTR Value ZTX1048A
SYMBOL nmos 2688 -736 R0
SYMATTR InstName M3
SYMATTR Value BSS123
SYMBOL pnp 2800 -64 M180
WINDOW 0 61 36 Left 2
WINDOW 3 -48 -33 Left 2
SYMATTR InstName Q6
SYMATTR Value D45H11
SYMBOL pmos 2672 -16 M180
SYMATTR InstName M4
SYMATTR Value BSS84
SYMBOL voltage 2608 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 4.75
SYMBOL current 2608 -864 R0
WINDOW 0 -50 -1 Left 2
WINDOW 3 -78 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 0.1m
SYMBOL res 2752 -560 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 2752 -240 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res 2848 -64 R0
SYMATTR InstName R24
SYMATTR Value 0.5
SYMBOL res 2848 -496 R0
SYMATTR InstName R25
SYMATTR Value 0.01
SYMBOL res 2848 -768 R0
SYMATTR InstName R26
SYMATTR Value 0.1
SYMBOL cap 2784 -288 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 2848 -320 R0
SYMATTR InstName R27
SYMATTR Value 0.01
SYMBOL cap 2944 -496 R0
SYMATTR InstName C12
SYMATTR Value 20µ
SYMBOL res 2592 -640 R0
SYMATTR InstName R28
SYMATTR Value 3k
SYMBOL cap 2800 -32 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL npn 240 -128 R0
WINDOW 39 -104 -7 Left 2
SYMATTR SpiceLine TEMP {TUP}
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL pnp 368 -96 M180
WINDOW 0 61 36 Left 2
WINDOW 3 93 74 Left 2
WINDOW 39 61 8 Left 2
SYMATTR InstName Q1
SYMATTR Value 2SAR552P
SYMATTR SpiceLine TEMP {Tpower}
SYMBOL res 288 -288 R0
SYMATTR InstName R1
SYMATTR Value 150
SYMBOL res 288 0 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL nmos 1184 -224 R0
SYMATTR InstName M1
SYMATTR Value BSS123
SYMBOL pnp 288 816 M180
WINDOW 0 61 36 Left 2
WINDOW 3 -48 -33 Left 2
WINDOW 39 -48 -61 Left 2
SYMATTR InstName Q3
SYMATTR Value BC857C
SYMATTR SpiceLine TEMP {TDOWN}
SYMBOL npn 400 848 R0
WINDOW 39 56 96 Left 2
SYMATTR SpiceLine TEMP {Tpower}
SYMATTR InstName Q4
SYMATTR Value 2SCR542P
SYMBOL res 336 912 R0
SYMATTR InstName R6
SYMATTR Value 150
SYMBOL res 448 1104 R0
SYMATTR InstName R7
SYMATTR Value 0.01
SYMBOL npn 32 48 R0
WINDOW 39 103 114 Left 2
SYMATTR SpiceLine TEMP {TUP}
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL pnp 32 336 M180
WINDOW 0 61 36 Left 2
WINDOW 3 47 71 Left 2
WINDOW 39 94 0 Left 2
SYMATTR InstName Q8
SYMATTR Value BC857C
SYMATTR SpiceLine TEMP {TDOWN}
SYMBOL res 336 576 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL npn -576 -352 R0
WINDOW 3 -8 118 Left 2
SYMATTR Value BC547C
SYMATTR InstName Q9
SYMATTR SpiceLine TEMP {TQ2}
SYMBOL res -624 -192 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res -528 -608 R0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL cap 2768 1072 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL npn -672 -560 R0
WINDOW 3 -100 2 Left 2
SYMATTR Value BC547C
SYMATTR InstName Q10
SYMATTR SpiceLine TEMP {TQ2}
SYMBOL res -528 -192 R0
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res -528 -464 R0
SYMATTR InstName R12
SYMATTR Value 0
SYMBOL npn -1504 -352 R0
WINDOW 3 -8 118 Left 2
SYMATTR Value BC547C
SYMATTR InstName Q11
SYMATTR SpiceLine TEMP {TQ2}
SYMBOL res -1552 0 R0
SYMATTR InstName R13
SYMATTR Value 300
SYMBOL pnp -1504 -64 M180
WINDOW 0 61 36 Left 2
WINDOW 3 -48 -33 Left 2
SYMATTR InstName Q12
SYMATTR Value BC857C
SYMATTR SpiceLine TEMP {TQ2}
SYMBOL res -1552 -480 R0
SYMATTR InstName R18
SYMATTR Value 300
SYMBOL res -1552 -288 R0
SYMATTR InstName R20
SYMATTR Value 7k
SYMBOL res -1456 -496 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res -1456 -256 R0
SYMATTR InstName R22
SYMATTR Value 0.1
SYMBOL npn -1616 560 R0
WINDOW 3 -8 118 Left 2
SYMATTR Value BC547C
SYMATTR InstName Q13
SYMATTR SpiceLine TEMP {TQ2}
SYMBOL pnp -1552 464 M180
WINDOW 0 61 36 Left 2
WINDOW 3 -48 -33 Left 2
SYMATTR InstName Q14
SYMATTR Value BC857C
SYMATTR SpiceLine TEMP {TQ2}
SYMBOL res -1568 272 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res -1648 656 R0
SYMATTR InstName R30
SYMATTR Value 200
SYMBOL res -1648 448 R0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL npn 2128 0 R0
WINDOW 3 43 40 Left 2
WINDOW 0 65 70 Left 2
SYMATTR Value BC547C
SYMATTR InstName Q15
SYMATTR SpiceLine TEMP {TSENSE}
SYMBOL pnp 2192 0 M180
WINDOW 0 61 36 Left 2
WINDOW 3 61 72 Left 2
SYMATTR InstName Q16
SYMATTR Value BC857C
SYMATTR SpiceLine TEMP {TQ2}
SYMBOL res 2176 -176 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 2096 96 R0
SYMATTR InstName R33
SYMATTR Value 820
SYMBOL res 2096 -176 R0
SYMATTR InstName R34
SYMATTR Value 820
SYMBOL res 2240 256 R0
SYMATTR InstName R36
SYMATTR Value 143
SYMBOL npn 2624 848 R0
WINDOW 3 -8 118 Left 2
SYMATTR Value BC547C
SYMATTR InstName Q17
SYMATTR SpiceLine TEMP {TUP}
SYMBOL pnp 2624 1136 M180
WINDOW 0 61 36 Left 2
WINDOW 3 -48 -33 Left 2
SYMATTR InstName Q18
SYMATTR Value BC857C
SYMATTR SpiceLine TEMP {TUP}
SYMBOL res 2528 1104 R0
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL res 2528 912 R0
SYMATTR InstName R38
SYMATTR Value 1.23k
SYMBOL res 2528 720 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res 2672 1280 R0
SYMATTR InstName R42
SYMATTR Value 10
SYMBOL cap 272 592 R0
SYMATTR InstName C3
SYMATTR Value 1p
SYMATTR SpiceLine Rser=1
SYMBOL cap 224 32 R0
SYMATTR InstName C7
SYMATTR Value 1p
SYMATTR SpiceLine Rser=1
SYMBOL res 80 432 R0
SYMATTR InstName R35
SYMATTR Value 450
SYMBOL cap -48 160 R0
SYMATTR InstName C8
SYMATTR Value 500n
SYMBOL res 416 112 R0
SYMATTR InstName R40
SYMATTR Value 0.01
SYMBOL res 448 208 R0
SYMATTR InstName R41
SYMATTR Value 0.01
TEXT -1240 568 Left 2 !.tran 0 9m 3.5m startup
TEXT -456 1264 Left 2 ;Vset
TEXT 752 128 Left 2 ;SHUNT
TEXT 1400 200 Left 4 ;LOAD
TEXT 1168 392 VLeft 2 ;CAP 0p-100u
TEXT -856 688 Left 2 !;.step param CAP list 700p 1n 1.3n
TEXT -864 736 Left 2 !;.step param RES list 500 1k 2k
TEXT -1352 288 Left 2 !;.step param IBIAS list 0.1m 0.2m 0.5m 1m 2m
TEXT -864 872 Left 2 !;.step param VBIAS list 2.5 3 3.5 4 4.5
TEXT -864 920 Left 2 !;.step param PRELOAD list 10u 1m 10m 20m 50m
TEXT -1248 608 Left 2 !;.temp 60
TEXT -872 960 Left 2 !;.step param TEMP list 15 20 30 60 90 110
TEXT -848 608 Left 2 !;.options gshunt=1E-16
TEXT -1264 648 Left 2 !.param TUP=25
TEXT -1264 712 Left 2 !.param TQ3=40 TSENSE=65 TDOWN=20 TQ2=20
TEXT -1216 800 Left 2 !.param Tpower=25
