Version 4
<<<<<<< HEAD
SHEET 1 2384 1220
WINDOW 3 31 -30 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL cap 688 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
<<<<<<< HEAD
SYMBOL pnp -544 -176 M270
WINDOW 0 36 47 Left 2
SYMATTR InstName Q2
SYMATTR Value D45H11
SYMBOL res 240 -64 R0
SYMATTR InstName R10
SYMATTR Value 0
SYMBOL res 368 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 352 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 41 VTop 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL cap 1920 16 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL Opamps\\AD8675 656 32 M0
SYMATTR InstName U3
SYMBOL Opamps\\AD8675 672 336 M0
SYMATTR InstName U4
SYMBOL res 656 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 12k
SYMBOL cap 720 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL voltage 800 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -60 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMATTR Value2 AC 0.01
SYMBOL voltage 1120 -368 R0
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -60 56 VBottom 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName V6
SYMATTR Value 1
SYMATTR SpiceLine Rser=0
SYMBOL current 480 -80 R0
WINDOW 3 6 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0.1
SYMATTR InstName I2
SYMBOL sw 1552 112 R180
SYMATTR InstName S1
SYMBOL voltage 1680 0 R0
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -60 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1 0 100n 100n 2m 4m)
SYMATTR Value2 AC 0
SYMBOL res 1536 -112 R0
SYMATTR InstName R13
SYMATTR Value 1.7k
SYMBOL res 1184 -288 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1184 416 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL diode 336 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL voltage 1024 -368 R0
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -60 56 VBottom 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName V7
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL res 1104 -224 R0
SYMATTR InstName R17
SYMATTR Value 0.1µ
SYMBOL voltage 944 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 -12 Left 2
WINDOW 3 -65 53 Left 2
SYMATTR SpiceLine Rser=1k
SYMATTR Value 0.8
SYMATTR InstName V9
SYMBOL diode 400 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 528 112 R270
=======
SYMBOL res 880 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL Opamps\\LT1113 688 944 M0
SYMATTR InstName U3
SYMBOL diode 496 1024 R270
>>>>>>> 6c758090dd1eeeb20fed47f8386ac39ac4c47e26
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N914
<<<<<<< HEAD
SYMBOL cap 1104 448 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL npn 256 -208 R270
SYMATTR InstName Q3
SYMATTR Value ZTX1048A
SYMBOL res 432 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 200
SYMBOL diode 240 224 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 240 144 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL voltage -320 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL cap 448 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL cap 576 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL res 992 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL diode 400 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
TEXT -736 736 Left 2 !.tran 0.010 startup uic
TEXT -736 776 Left 2 !;.ac oct 10 0.1 10MEG
TEXT 1680 432 Left 2 !.model SW SW(Roff=1G Ron=10u Vt=0.1)
=======
SYMBOL voltage 896 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL cap 720 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 768 784 R0
SYMATTR InstName R6
SYMATTR Value 6k
SYMBOL diode 672 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 31 -30 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL res 880 896 R0
SYMATTR InstName R7
SYMATTR Value 6k
TEXT -392 648 Left 2 !.tran 0.01
>>>>>>> 6c758090dd1eeeb20fed47f8386ac39ac4c47e26
