Version 4
SHEET 1 8456 1444
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL voltage 736 544 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 57 Left 2
SYMATTR Value 0.5
SYMATTR InstName V7
SYMBOL res 1072 976 R0
SYMATTR InstName R22
SYMATTR Value R=if(time>1m& time<3m,1MEG,0.5)
SYMBOL cap 960 288 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 816 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 57 Left 2
SYMATTR Value 0.1
SYMATTR InstName V6
SYMBOL voltage 1824 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PWL(0 0 +1m 0 +100n 1m +2m 1m +100n 100m +2m 100m +100n 1000m +2m 1000m +100n 100m +2m 100m +100n 1m +2m 1m)
SYMBOL res 1808 288 R0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res 400 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL voltage -384 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL cap 64 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0p
SYMBOL res 192 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL OpAmps\\LT1468 -304 144 R0
SYMATTR InstName U2
SYMBOL res 288 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 64 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL diode 128 1088 R90
WINDOW 0 -10 67 VBottom 2
WINDOW 3 -39 2 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL schottky -96 1296 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 1N5817
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -64 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL voltage 1824 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL current 560 272 R0
WINDOW 3 24 136 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 108 Left 2
SYMATTR Value 0m
SYMATTR SpiceLine load
SYMATTR InstName I1
SYMBOL res 432 192 R0
SYMATTR InstName R3
SYMATTR Value 0
SYMBOL npn 288 -48 R0
SYMATTR InstName Q1
SYMATTR Value ZTX1048A
SYMBOL nmos 176 -160 R0
SYMATTR InstName M1
SYMATTR Value BSS123
SYMBOL pnp 288 512 M180
WINDOW 0 61 36 Left 2
WINDOW 3 -48 -33 Left 2
SYMATTR InstName Q2
SYMATTR Value D45H11
SYMBOL pmos 160 560 M180
SYMATTR InstName M2
SYMATTR Value BSS84
SYMBOL voltage 96 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 4.75
SYMBOL voltage -544 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL res -256 -64 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL OpAmps\\LT6018 208 928 R180
SYMATTR InstName U1
SYMBOL OpAmps\\LT6018 80 1312 M0
SYMATTR InstName U3
SYMBOL current 96 -288 R0
WINDOW 0 -50 -1 Left 2
WINDOW 3 -78 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.1m
SYMBOL res 1536 1008 R0
SYMATTR InstName R6
SYMATTR Value R=if(time>1m& time<3m,1MEG,20)
SYMBOL current 1344 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 108 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I3
SYMATTR Value PULSE(1m 2 0.05m 100n 100n 0.1m 5m)
SYMBOL cap -80 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res -160 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL npn 1728 -144 R0
SYMATTR InstName Q3
SYMATTR Value BC847C
SYMBOL res 240 16 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 240 336 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL pnp 1440 -128 M180
SYMATTR InstName Q4
SYMATTR Value BC857C
SYMBOL cap 656 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL res 336 512 R0
SYMATTR InstName R9
SYMATTR Value 0.5
SYMBOL res 336 80 R0
SYMATTR InstName R13
SYMATTR Value 0.01
SYMBOL res 336 -192 R0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL cap 272 288 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 336 256 R0
SYMATTR InstName R16
SYMATTR Value 0.01
SYMBOL cap 432 80 R0
SYMATTR InstName C8
SYMATTR Value 20µ
SYMBOL res 80 -64 R0
SYMATTR InstName R20
SYMATTR Value 3k
SYMBOL cap -16 0 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 288 544 R0
SYMATTR InstName C10
SYMATTR Value 10µ
TEXT -824 648 Left 2 !.tran 0.8m
TEXT 768 968 VLeft 2 ;Max sink current
TEXT 704 368 VRight 2 ;max source current
TEXT -376 1264 Left 2 ;Vset
TEXT 592 128 Left 2 ;SHUNT
TEXT 1192 192 Left 4 ;LOAD
TEXT 928 392 VLeft 2 ;CAP 0p-100u
TEXT 376 816 Left 4 ;CC control
TEXT 264 1152 Left 4 ;sink control
TEXT 1704 184 Left 4 ;test sinking
TEXT -856 688 Left 2 !;.step param CAP list 700p 1n 1.3n
TEXT -864 736 Left 2 !;.step param RES list 500 1k 2k
TEXT -856 792 Left 2 !;.step param IBIAS list 0.1m 0.5m 1m
TEXT -864 872 Left 2 !;.step param VBIAS list 2.5 3 3.5 4 4.5
TEXT -864 920 Left 2 !;.step param PRELOAD list 10u 1m 10m 20m 50m
TEXT -960 1080 Left 2 !;.step param VBIAS list 0 0.6 1 1.1 1.2 1.5
TEXT -848 1000 Left 2 !.temp 60
TEXT -872 960 Left 2 !;.step param TEMP list 15 20 30 60 90 110
